mode: set
Day3/Day12/Part1/nomor3/nomor3.go:8.26,9.12 1 1
Day3/Day12/Part1/nomor3/nomor3.go:9.12,11.3 1 0
Day3/Day12/Part1/nomor3/nomor3.go:13.2,13.28 1 1
Day3/Day12/Part1/nomor3/nomor3.go:13.28,14.15 1 1
Day3/Day12/Part1/nomor3/nomor3.go:14.15,16.4 1 1
Day3/Day12/Part1/nomor3/nomor3.go:18.2,18.13 1 1
Day3/Day12/Part1/nomor3/nomor3.go:21.51,23.51 2 1
Day3/Day12/Part1/nomor3/nomor3.go:23.51,24.17 1 1
Day3/Day12/Part1/nomor3/nomor3.go:24.17,26.4 1 1
Day3/Day12/Part1/nomor3/nomor3.go:29.2,31.28 3 1
Day3/Day12/Part1/nomor3/nomor3.go:31.28,32.29 1 1
Day3/Day12/Part1/nomor3/nomor3.go:32.29,36.4 3 1
Day3/Day12/Part1/nomor3/nomor3.go:37.3,37.17 1 1
Day3/Day12/Part1/nomor3/nomor3.go:39.2,40.15 2 1
Day3/Day12/Part1/nomor3/nomor3.go:43.13,56.2 2 0
